word|translate|synonym
resemble|v.像,.与...相似|lik,ook,like,be simila to
recognize|v.认出,识别:承 认|perceive,acknowlede,realize,appreciate, admit ,identify, comprehend, understand, know
adjust|v.调整,使适合|change, modify, shift, alter
approach|n.方法|method, way
fundamental|adj. 基本的,基础 的|rudimentary, preliminary, basic
rely on|依靠,依赖|depend on
domestic|[ adj.家庭的;国内 的|home, local, national
measure|v.测量|calculate, assess, evaluate
trait|n.特性,特征|characterstic, feature, property
coin|v.创造|first used, invent
artificial|adj人造的,仿造 的|synthetic, man-made
prompt|v.促进,激起|initiate, immediately
exchange|v.交换|share, apply A to B
underlie|v.成...基础|based on, ground, root
ignore| v.忽视,不顾|neglect, overlook, underestimate


fertiliser|n.化肥,肥料|chemical, toxic, unnatural
that*|pron.那;那个|this, it, they, those, these, such *指代是雅思阅读的重要考点
and*|conj.和,而且|or, as well as, bth.and, not only..hbtt also... other than, in addition, besides, on the one hand..on the other hand... neite .n.. *并列结构是)雅思阅读的重要考点
rather than*|而非,不是|but, yet, however, whereas, nonetheless, nevertheless, although, notwithstanding though, instead *转折结构是雅思阅读的重要考点
thanks to*|由于,幸亏|stem from,derive, owing to,due to, according to, because of, on account of, as a result of, leading to, because, since, for, in that, as, therefore, hence *因果关系是雅思阅读重要考点

diversity|n.多样性,差异|variety, difference
detect|v.查明,发现|find, look for, seek, search
isolate|v.使隔离,使孤立|inaccessible
avoid|v.避免|escape, evitable
budget|n.预算|fund, financial
adapt to|使适应|fit, suit
alternative|adj.供替代的,供 选择的 n.替代品|substitute
compensate|n.补偿,赔偿|make up, offset

accumulate|v.积累,积聚|gather
addictive|adj.上瘾的|habit
adversity|n.逆境,不幸|trouble
aggression|n.侵犯,侵害|attack
agreeable|adj.令人愉快的;合 适的;和蔼可亲的|pleasant
aid|n.援助,帮助|help
allergic|ad].过敏的;对... 极讨厌的|irritate
altitude|n.高度,海拔|height
application|n.应用|utilization
approve|v.批准|agree
array|n.排列,大批|order
assign|v.分配,指派|allocate
association|n.协会,联盟;联系|union
attitude|n.看法,态度|opinion
authority|n.当局,权威|government
be consistent with|.与...一-致|compatible
bear|v.承担;忍受|tolerate
blight|v损害;枯萎|destroy
boundary|n.边界;底线|barrier
bungle|v搞糟,拙劣地工作|mishandle
burden|n.负担|load
calamity|n.灾难|disaster
capacity|n.容量|volume
catastrophic|odj.灾难的|disastrous
cater|v.迎合;满足需求|serve
certify|v.证明,保证|verify
civic|adj.市民的|municipal
comment|n.评论;意见v.评论|remark


devastate|v.毁坏,毁灭|wreck
disclose|v.公开;揭露|expose
disparate|adj.不同的|different
display|n.显示|show
disrupt|v破坏|destroy
distract|v.转移,分心|divert
distribute|v.分配,分发|spread
documentation|n.文件;文献|record
domain|n.领域|field
dominant|adj.占优势的,占支 配地位的|overbearing
dramatic|adj.戏剧化的,激动 人心的,引人注意的|striking
drought|n.干旱|dry
durable|ad.持久的|lasting
eco-friendly|adj.生态有好的, 环保的|environmentally-friendly
elaborate|v.详细阐述,详细叙 述|illustrate
elderly|ad.高龄的|aged
eliminate|v.消除,排除|dispose
elusive|adj.难懂的,难捉摸 的;行踪隐秘的|hard
encyclopaedia|n.百科全书|entire range of knowledge
entrepreneur|n.企业家|boss
equator|n.赤道|geography
rratically|adv.不定的,无视规 律地|unpredictably
established|adj.确定的;已制定 的,已建立的|built
estate|n.房地产|property
ethical|adj,道德的|moral
eventually|adv.最后,终于|finally
evidence|n.迹象;证据|proof
evolve|v进化,发展;逐渐形 成|develop
exhausted|ad.疲惫的,耗尽的|fatigue
experiment|n.试验,试验|test

component|n.成分,要素|proportion
military|adj.军事的|weapon, army
criteria|n.标准|standard
curriculum|n.课程|Syllabus, course of study
feasible|d,可行的|realistic, viable
constrain|v.束缚,限制|stop, control
deficiency|n.缺陷,缺点|shortage, defect, weakness
supplement|v.补充|provision
distinguish|v.区别,辨别|separate, dfferentate
analyze|v.分析,解释|examine, diagnose
emphasize|v强调,着重|focus on, stress
enormous|adj.庞大的,巨大的|massive, large
imitate|v.模仿|mimic, copy
impair|v.削弱,减少|damage, diminish, decrease
hinder|v.阻碍|impede, prevent, deter, obstacle
legitimate|adj.合法的|legal
limitation|n.限制|restriction
convention|n.手法;习俗|method; tradition
demanding|ad.苛求的|troublesome
determine|v.决定|decide
accelerate|v.加速,促进;强调|speed up
ancient|ad.古代的;古老的|aged, old
beneficial|adj.有益的|helpful, advantageous, wholesome
chronic|adj.慢性的,长期 性的|lasting
conscious|ad.有意识的,神 志清醒的|aware, knowing
minimize|v.最小化,.... 减少到最少|reduce, lessen
immunity|n.免疫力|resistance
imperative|adj.必要的,紧急 的|compelling, necessary, urgent
secrete|v.分泌|discharge, exude
exaggerate|v.夸大,夸张|overstate
transmit|v.传达,传输|pass, send ,transfer
extinct|v.灭绝|die out, lost

practice|n.实行;练习|method, exercise
bacteria|n.细菌|virus, germ, microbe
be subject to|受...支配|face
be liable to|易于...|potential
innate|adj.天生的;内在 的,直觉的|built-in, inborn
pattern|n.模式|formation
therapy|n.治疗,理疗|treatment
original|adj.原始的,最初的|initial, first
confidential|adj. 机密的,秘密的|undisclosed, secret, hidden
cognitive|adj.认知的|mental
comply with|照做,遵守|obey
consult|v.查阅,商量,请教, 咨询|ask for advice
superior|adj.. 上级的;优秀 的|higher, upper
co-operation|n.合作,协作|support, work together
co-ordinate|wx.使..协谓|organize, harmonize
differ|v.使...相异; 使...不同|vary
cue|n.线索|hint, clue
signal|n.信号|symbol, mark, sign
abandon|v.放弃,遗弃|quit, give up, forsake, derelict
halt|n.停止|stop, quit
fragile|adj.脆弱的|vulnerable
retain|v.记住|maintain
vanish|n.消失,绝迹|disappear
delivery|n.递送|send
erode|v.侵蚀|rust, damage
induce|v.引起,引诱|cause, lead to
stable|adj.稳定的|constant, unchanged
integrate|v.使...成整体|combine, whole
equal|adj.平等的;相等 的;胜任的|fair, even
grant|v.拨款,授予|offer

exclusive|ad.独有的;排外 的;专一的|only
guarantee|v.保证,担保|assure
inherit|v.继承|receive
witness|n.见证,证据;目 击者|view, see
magnetic|adj.有磁性的|attractive
[ loss|n.减少;亏损;失 败;遗失的|waste, gone
option|n.选择|choice
prefer to|更喜欢|rather
priority|n.优先权|preference, preferential
primary|adj.主要的|principle, main
principle|n.原理|rule
potential|n.潜能 adj. 潜在的|possibility
quantity|n.量,数量|number
[ settle|v.解决;定居,稳定|fix, figure out
sophisticate|v.使复杂|complicate
specific|adj.明确的;特殊的|detailed, particular
survive|v.存活,幸存|remain
swift|adj.迅速的,敏捷 的,立刻的|quick, rapid
unexpectedly|adv.出乎意料的|surprising
surrounding|n.环境|setting, environment
attempt|n.试图,尝试|try, test
expertise|n.专门技术|knowledge, skill
faculty|n.能力,才能;全 体教员|ability
donate|v.捐赠|contribute
dynamics|n.动力学|energy, force, move
incentive|n.刺激,鼓励;动机|motive, stimulus
mortality|n.死亡率|death
peripheral|ad.外围的,次要 的|unimportant, minor
vicinity|n.邻近,附近|neighbourhood, nearby
threaten|v.威胁,危及|endanger, jeopardize, risk, hazard

commitment|n.承诺,许诺,义 务;致力|engagement
communal|adj.公共的,公社的|public
commute|v.通勤用.换|travel
compare|....相比较|contrast
conceal|v.隐藏;隐瞒|hide
concentrate|v.专心于;集中|focus
concur|v.同意|agree
confer|v.授予,给予|grant
conflict|n.冲突,矛盾|unharmonious
confuse|v使混乱,使迷惑|puzzle
conservative|adj.保守的|traditional
considerable|adj.相当大的,重要 的|significant
contingent|adj.因情况而异的|uncertain
controversial|adj.有争论的|disputable
correlation|n.相关,关联|link
courtship|n.求爱(时期)|mate
crash|n.碰撞|collapse
credibility|n.可信性|reliance
criminal|n.罪犯,犯人|conviction
crisis|n.危机|risk
criticism|n.评论|condemn
curb|v.限制,抑制|restrict
damp|adj潮湿的|wet
dazzle|v.使目眩;使... 眼花|flash
deadline|n.最后期限|limit
delay|n.延期,耽搁|postpone
democratic|adj.民主的|republic
demographic|adj.人口统计学的; 人口学|population statistic
dental|adj.牙科的,牙齿的|teeth
depression|n.抑郁,沮丧|frustration
designate|n指定;指派,标出|appoint
detain|v.留住|hold
